Q
      0.31      0.347      0.453     -0.459     -0.403 
     0.547     -0.466      0.528      0.329      0.304 
     0.363      0.343     0.0511     -0.419      0.366 
     0.325      0.285    -0.0454       0.56     -0.603 
     0.605     -0.141     -0.715     -0.128     0.0167 
    0.0231      0.666    -0.0249      0.419      0.497 
R
      1.24       1.26        1.1        1.1       1.16 
         0       1.39     0.0246      0.163      0.462 
         0          0      0.684     0.0812      0.367 
         0          0          0      0.832    0.00938 
         0          0          0          0      0.784 
Is QTQ = 1? True
Is QR = A? True
det(A) = det(R) = 0.764449791631974
Is QRx = b? True
Is R^-1*Q^T*B = 1? True
